# CI smoke FAILURE — 2026-07-13T14:21:28Z — commit 7bbe702b0d0a89f9eac36e3b1d66e2225735b413
## iran leg logs (tail)
core-api-1  | INFO:     Started server process [16]
core-api-1  | INFO:     Waiting for application startup.
core-api-1  | INFO:     Application startup complete.
core-api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
core-api-1  | INFO:     127.0.0.1:50964 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:38952 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:52000 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:54820 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:59754 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.5:39172 - "POST /publish/dispatch HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:35296 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:35818 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:54772 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:35680 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:49550 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:33888 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.5:59760 - "POST /publish/dispatch HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:49550 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:56132 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:37622 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:48270 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:35028 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:42004 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.5:46140 - "POST /publish/dispatch HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:42010 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:42010 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:48430 - "POST /auth/register HTTP/1.1" 201 Created
core-api-1  | INFO:     172.18.0.7:48430 - "POST /brain/sources HTTP/1.1" 201 Created
